,area,balconynum,balconysize,category,community,floor,gardennum,gardensize,id,listprice,name,onboarddate,roominfo,size,totalfloor,unitprice,totalfloornum,cname,builtyear,additionalfloor,hasservice,isinnerring,isoldcity,isfamousarea,pschool,mschool,garage,recognizedsize,isvilla,istopfloor,areaprice,communityprice,houseprice,bottomunitprice,bottomprice
0,留园西园,0,0.0,别墅,玖园,低,0,0.0,107102848616,800.0,玖园 5室2厅 800万_苏州姑苏留园西园玖园二手房(苏州链家),2020-07-25,5室2厅,385.0, (共2层),20780,2,,2000.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,385.0,1.0,0.0,20000,-1000.0,5000.0,24000.0,823.13
1,留园西园,0,0.0,普通住宅,新庄二村,高,0,0.0,107102799974,220.0,新庄二村 4室2厅 220万_苏州姑苏留园西园新庄二村二手房(苏州链家),2020-07-13,4室2厅,113.0, (共6层),19470,6,,2000.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,113.0,0.0,0.0,20000,-1000.0,-2000.0,17000.0,192.1
3,金门,2,45.47,普通住宅,干将名邸,高,0,0.0,107102800620,400.0,干将名邸 4室2厅 400万_苏州姑苏金门干将名邸二手房(苏州链家),2020-07-13,4室2厅,180.0, (共5层),22223,5,,2000.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,180.0,0.0,0.0,20000,-1000.0,2273.5,21273.5,382.923
5,平江新城,0,0.0,普通住宅,汇翠花园,高,0,0.0,107102806692,339.0,新上顶复  121+79  业主诚心出售  采光很好_苏州姑苏平江新城汇翠花园二手房(苏州链家),2020-07-15,5室2厅,200.0, (共5层),16950,5,,2000.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,1.0,17000,-1000.0,600.0,16600.0,332.0
6,胥江,0,0.0,普通住宅,新康花园,高,0,0.0,107102806861,396.0,新康花园 6室3厅 396万_苏州姑苏胥江新康花园二手房(苏州链家),2020-07-15,6室3厅,221.08, (共6层),17913,6,,2000.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,221.0,0.0,0.0,20000,-1000.0,-2000.0,17000.0,375.7
7,葑门,0,0.0,普通住宅,现代花园,高,0,0.0,107102807270,235.0,二期房龄新采光足，业主诚心出售哦_苏州姑苏葑门现代花园二手房(苏州链家),2020-07-15,4室2厅,101.02, (共5层),23263,5,,2000.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,20000,-1000.0,-1000.0,18000.0,181.8
10,胥江,2,42.25,普通住宅,潼泾新村,高,0,0.0,107102811306,320.0,满五唯一，顶楼带双露台，有车库，房龄新，诚心卖！_苏州姑苏胥江潼泾新村二手房(苏州链家),2020-07-16,4室2厅,176.62, (共5层),18118,5,,2000.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,176.0,0.0,0.0,20000,-1000.0,2112.5,21112.5,371.58
11,平江新城,1,6.49,普通住宅,梅花新村,高,0,0.0,107102814048,225.0,总价低，可谈，精装修房东自住，房东诚心出售_苏州姑苏平江新城梅花新村二手房(苏州链家),2020-07-17,5室2厅,160.0, (共6层),14063,6,,2000.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,17000,-1000.0,-675.5,15324.5,245.192
12,胥江,0,0.0,普通住宅,金桥新村,高,0,0.0,107102816453,212.0,金桥新村 4室2厅 212万_苏州姑苏胥江金桥新村二手房(苏州链家),2020-07-17,4室2厅,97.0, (共6层),21856,6,,2000.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,20000,-1000.0,-2000.0,17000.0,164.9
17,胥江,1,48.37,普通住宅,润达新村,高,0,0.0,107102825161,370.0,润达三期，小区中间位置复式安静采光好，有大车库_苏州姑苏胥江润达新村二手房(苏州链家),2020-07-19,4室3厅,151.0, (共4层),24504,4,,2000.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,151.0,0.0,0.0,20000,-1000.0,3418.5,22418.5,338.51935
18,金门,2,16.27,普通住宅,菱塘新村二区,高,0,0.0,107102827283,284.0,干将路旁 地铁口边上独立汽车库  满五唯一  采光充足_苏州姑苏金门菱塘新村二区二手房(苏州链家),2020-07-19,4室2厅,162.3, (共5层),17499,5,菱塘新村二区,1998.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,162.0,0.0,0.0,20000,-4000.0,813.5,16813.5,272.3787
19,南门,0,0.0,普通住宅,盘溪新村上沙苑,高,0,0.0,107102832233,257.0,盘溪新村上沙苑 5室2厅 257万_苏州姑苏南门盘溪新村上沙苑二手房(苏州链家),2020-07-21,5室2厅,158.99, (共6层),16165,6,盘溪新村上沙苑,1996.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0,0.0,20000,-5000.0,-2000.0,13000.0,205.4
25,金门,2,18.78,普通住宅,采香花园,高,0,0.0,107102838641,329.8,地铁口 满五年 精装复式房 上下六开间朝南 采光无遮挡_苏州姑苏金门采香花园二手房(苏州链家),2020-07-22,6室3厅,193.0, (共6层),17089,6,,2000.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,193.0,0.0,0.0,20000,-1000.0,-61.0,18939.0,365.5227
26,胥江,1,17.77,普通住宅,三香花园,高,0,0.0,107102840794,378.0,近地铁 三香花园精装四楼复式 露台朝南 业主诚心出售_苏州姑苏胥江三香花园二手房(苏州链家),2020-07-23,5室2厅,166.0, (共4层),22772,4,,2000.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,0.0,20000,-1000.0,1888.5,20888.5,346.7491
27,石路,2,31.26,普通住宅,凯旋花园,高,0,0.0,107102846415,309.0,石路旁边 凯旋花园复式 楼上附加面积超过100平米_苏州姑苏石路凯旋花园二手房(苏州链家),2020-07-24,7室3厅,139.86, (共6层),22094,6,,2000.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,20000,-1000.0,563.0000000000002,19563.0,271.9257
30,齐门,0,0.0,普通住宅,平齐花苑,低,0,0.0,107102798414,399.0,平齐花苑 一楼复式带汽车库 楼下90平不体现三开间朝南_苏州姑苏齐门平齐花苑二手房(苏州链家),2020-07-12,7室3厅,197.82, (共4层),20170,4,平齐花苑,2001.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,197.0,0.0,0.0,21000,-1500.0,500.0,20000.0,394.0
33,留园西园,1,11.67,普通住宅,春馨园D区,高,0,0.0,107102776101,210.0,春馨园 精装大户型 交通好 房间多 满足一大家子_苏州姑苏留园西园春馨园D区二手房(苏州链家),2020-07-08,4室2厅,120.0, (共5层),17500,5,,2000.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,20000,-1000.0,583.5,19583.5,235.002
36,虎丘,0,0.0,普通住宅,虎阜花园东区,高,0,0.0,107102778692,300.0,虎阜花园东区93平复式 产证面积160平 满两年 草桥_苏州姑苏虎丘虎阜花园东区二手房(苏州链家),2020-07-08,5室3厅,160.0, (共5层),18750,5,,2000.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,17000,-1000.0,-1000.0,15000.0,240.0
37,苏州大学,1,66.83,普通住宅,宏葑新村,高,0,0.0,107102780564,380.0,宏葑新村 4室2厅 380万_苏州姑苏苏州大学宏葑新村二手房(苏州链家),2020-07-09,4室2厅,145.0, (共5层),26207,5,,2000.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,145.0,0.0,0.0,20000,-1000.0,3341.5,22341.5,323.95175
